    0.000000    -22.620599
    0.151249    -22.620599
    0.151249      7.150000
    0.151249    -22.620599
    0.200393    -22.620599
    0.200393      7.150000
    0.200393    -22.620599
    0.329053    -22.620599
    0.329053      7.150000
    0.329053    -22.620599
    0.457713    -22.620599
    0.457713      7.150000
    0.457713    -22.620599
    0.506857    -22.620599
    0.506857      7.150000
    0.506857    -22.620599
    0.658106    -22.620599
    0.658106      7.150000
    0.000000      7.150000
    0.000000    -22.620599
    0.000000      0.000000
    0.658106      0.000000
